compiling pattern
compiling pattern (done)
(PosixPath('.'),)
 PosixPath('test/standalone/windows_entry_points/build.zig'),
 PosixPath('test/standalone/windows_resources/build.zig'),
 PosixPath('test/standalone/windows_resources/main.zig'),
 PosixPath('test/standalone/cmakedefine/build.zig'),
 PosixPath('test/standalone/zerolength_check/build.zig'),
 PosixPath('test/standalone/emit_asm_and_bin/build.zig'),
 PosixPath('test/standalone/emit_asm_and_bin/main.zig'),
 PosixPath('test/standalone/run_output_paths/build.zig'),
 PosixPath('test/standalone/run_output_paths/create_file.zig'),
 PosixPath('test/standalone/self_exe_symlink/build.zig'),
 PosixPath('test/standalone/self_exe_symlink/create-symlink.zig'),
 PosixPath('test/standalone/self_exe_symlink/main.zig'),
 PosixPath('test/standalone/child_process/build.zig'),
 PosixPath('test/standalone/child_process/child.zig'),
 PosixPath('test/standalone/child_process/main.zig'),
 PosixPath('test/standalone/issue_11595/build.zig'),
 PosixPath('test/standalone/issue_11595/main.zig'),
 PosixPath('test/standalone/shared_library/mathtest.zig'),
 PosixPath('test/standalone/shared_library/build.zig'),
 PosixPath('test/standalone/pkg_import/pkg.zig'),
 PosixPath('test/standalone/pkg_import/test.zig'),
 PosixPath('test/standalone/pkg_import/build.zig'),
 PosixPath('test/standalone/static_c_lib/build.zig'),
 PosixPath('test/standalone/static_c_lib/foo.zig'),
 PosixPath('test/standalone/dirname/build.zig'),
 PosixPath('test/standalone/dirname/touch.zig'),
 PosixPath('test/standalone/dirname/exists_in.zig'),
 PosixPath('test/standalone/dirname/has_basename.zig'),
 PosixPath('test/standalone/test_runner_module_imports/build.zig'),
 PosixPath('test/standalone/stack_iterator/build.zig'),
 PosixPath('test/standalone/stack_iterator/unwind.zig'),
 PosixPath('test/standalone/stack_iterator/shared_lib_unwind.zig'),
 PosixPath('test/standalone/windows_argv/build.zig'),
 PosixPath('test/standalone/windows_argv/lib.zig'),
 PosixPath('test/standalone/windows_argv/fuzz.zig'),
 PosixPath('test/standalone/issue_339/test.zig'),
 PosixPath('test/standalone/issue_339/build.zig'),
 PosixPath('test/standalone/issue_12706/build.zig'),
 PosixPath('test/standalone/issue_12706/main.zig'),
 PosixPath('test/standalone/load_dynamic_library/add.zig'),
 PosixPath('test/standalone/load_dynamic_library/build.zig'),
 PosixPath('test/standalone/load_dynamic_library/main.zig'),
 PosixPath('test/standalone/options/build.zig'),
 PosixPath('test/standalone/sigpipe/build.zig'),
 PosixPath('test/standalone/sigpipe/breakpipe.zig'),
 PosixPath('test/standalone/dep_recursive/test.zig'),
 PosixPath('test/standalone/dep_recursive/build.zig'),
 PosixPath('test/standalone/dep_recursive/foo.zig'),
 PosixPath('test/standalone/simple/std_enums_big_enums.zig'),
 PosixPath('test/standalone/simple/issue_7030.zig'),
 PosixPath('test/standalone/simple/brace_expansion.zig'),
 PosixPath('test/standalone/simple/build.zig'),
 PosixPath('test/standalone/c_compiler/build.zig'),
 PosixPath('test/standalone/install_headers/build.zig'),
 PosixPath('test/standalone/install_headers/check_exists.zig'),
 PosixPath('test/standalone/ios/build.zig'),
 PosixPath('test/standalone/install_raw_hex/build.zig'),
 PosixPath('test/standalone/install_raw_hex/main.zig'),
 PosixPath('test/standalone/strip_empty_loop/build.zig'),
 PosixPath('test/standalone/strip_empty_loop/main.zig'),
 PosixPath('test/standalone/dependencyFromBuildZig/build.zig'),
 PosixPath('test/standalone/windows_spawn/hello.zig'),
 PosixPath('test/standalone/windows_spawn/build.zig'),
 PosixPath('test/standalone/windows_spawn/main.zig'),
 PosixPath('test/standalone/issue_12588/build.zig'),
 PosixPath('test/standalone/issue_12588/main.zig'),
 PosixPath('test/standalone/embed_generated_file/bootloader.zig'),
 PosixPath('test/standalone/embed_generated_file/build.zig'),
 PosixPath('test/standalone/embed_generated_file/main.zig'),
 PosixPath('test/standalone/test_runner_path/test.zig'),
 PosixPath('test/standalone/test_runner_path/build.zig'),
 PosixPath('test/standalone/test_runner_path/test_runner.zig'),
 PosixPath('test/standalone/dep_triangle/test.zig'),
 PosixPath('test/standalone/dep_triangle/build.zig'),
 PosixPath('test/standalone/dep_triangle/foo.zig'),
 PosixPath('test/standalone/dep_triangle/shared.zig'),
 PosixPath('test/standalone/compiler_rt_panic/build.zig'),
 PosixPath('test/standalone/issue_5825/build.zig'),
 PosixPath('test/standalone/issue_5825/main.zig'),
 PosixPath('test/standalone/windows_bat_args/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig'),
 PosixPath('test/standalone/.zig-cache/o/53b1a5d36ad7b3c5b8e5b48094c28589/dependencies.zig'),
 PosixPath('test/standalone/depend_on_main_mod/src/foo.zig'),
 PosixPath('test/standalone/depend_on_main_mod/src/main.zig'),
 PosixPath('test/standalone/issue_13970/src/package.zig'),
 PosixPath('test/standalone/issue_13970/src/empty.zig'),
 PosixPath('test/standalone/issue_13970/src/main.zig'),
 PosixPath('test/standalone/issue_13970/test_root/empty.zig'),
 PosixPath('test/standalone/zerolength_check/src/main.zig'),
 PosixPath('test/standalone/test_runner_module_imports/src/main.zig'),
 PosixPath('test/standalone/test_runner_module_imports/module1/main.zig'),
 PosixPath('test/standalone/test_runner_module_imports/module2/main.zig'),
 PosixPath('test/standalone/test_runner_module_imports/test_runner/main.zig'),
 PosixPath('test/standalone/windows_argv/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig'),
 PosixPath('test/standalone/options/src/main.zig'),
 PosixPath('test/standalone/simple/main_return_error/error_u8_non_zero.zig'),
 PosixPath('test/standalone/simple/main_return_error/error_u8.zig'),
 PosixPath('test/standalone/simple/issue_9402/main.zig'),
 PosixPath('test/standalone/simple/cat/main.zig'),
 PosixPath('test/standalone/simple/noreturn_call/inline.zig'),
 PosixPath('test/standalone/simple/noreturn_call/as_arg.zig'),
 PosixPath('test/standalone/simple/issue_12471/main.zig'),
 PosixPath('test/standalone/simple/hello_world/hello_libc.zig'),
 PosixPath('test/standalone/simple/hello_world/hello.zig'),
 PosixPath('test/standalone/simple/guess_number/main.zig'),
 PosixPath('test/standalone/simple/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig'),
 PosixPath('test/standalone/dependencyFromBuildZig/other/add.zig'),
 PosixPath('test/standalone/dependencyFromBuildZig/other/build.zig'),
 PosixPath('test/cases/safety/resuming a non-suspended function which has been suspended and resumed.zig'),
 PosixPath('test/cases/safety/signed shift left overflow.zig'),
 PosixPath('test/cases/safety/resuming a function which is awaiting a call.zig'),
 PosixPath('test/cases/safety/vector integer multiplication overflow.zig'),
 PosixPath('test/cases/safety/empty slice with sentinel out of bounds.zig'),
 PosixPath('test/cases/safety/@intFromFloat cannot fit - negative to unsigned.zig'),
 PosixPath('test/cases/safety/pointer casting null to non-optional pointer.zig'),
 PosixPath('test/cases/safety/calling panic.zig'),
 PosixPath('test/cases/safety/slice sentinel mismatch - optional pointers.zig'),
 PosixPath('test/cases/safety/switch on corrupted union value.zig'),
 PosixPath('test/cases/safety/value does not fit in shortening cast.zig'),
 PosixPath('test/cases/safety/error return trace across suspend points.zig'),
 PosixPath('test/cases/safety/slice with sentinel out of bounds.zig'),
 PosixPath('test/cases/safety/@alignCast misaligned.zig'),
 PosixPath('test/cases/safety/@ptrFromInt address zero to non-optional pointer.zig'),
 PosixPath('test/cases/safety/memset_slice_undefined_bytes.zig'),
 PosixPath('test/cases/safety/zero casted to error.zig'),
 PosixPath('test/cases/safety/signed integer division overflow - vectors.zig'),
 PosixPath('test/cases/safety/for_len_mismatch_three.zig'),
 PosixPath('test/cases/safety/@intFromFloat cannot fit - negative out of range.zig'),
 PosixPath('test/cases/safety/switch else on corrupt enum value - one prong.zig'),
 PosixPath('test/cases/safety/remainder division by zero.zig'),
 PosixPath('test/cases/safety/@errorCast error not present in destination.zig'),
 PosixPath('test/cases/safety/integer division by zero - vectors.zig'),
 PosixPath('test/cases/safety/optional unwrap operator on null pointer.zig'),
 PosixPath('test/cases/safety/noreturn returned.zig'),
 PosixPath('test/cases/safety/awaiting twice.zig'),
 PosixPath('test/cases/safety/resuming a function which is awaiting a frame.zig'),
 PosixPath('test/cases/safety/out of bounds slice access.zig'),
 PosixPath('test/cases/safety/slicing null C pointer.zig'),
 PosixPath('test/cases/safety/signed-unsigned vector cast.zig'),
 PosixPath('test/cases/safety/@errorCast error union casted to disjoint set.zig'),
 PosixPath('test/cases/safety/memset_array_undefined_large.zig'),
 PosixPath('test/cases/safety/optional unwrap operator on C pointer.zig'),
 PosixPath('test/cases/safety/value does not fit in shortening cast - u0.zig'),
 PosixPath('test/cases/safety/unsigned integer not fitting in cast to signed integer - same bit count.zig'),
 PosixPath('test/cases/safety/vector integer subtraction overflow.zig'),
 PosixPath('test/cases/safety/@tagName on corrupted union value.zig'),
 PosixPath('test/cases/safety/modulus by zero.zig'),
 PosixPath('test/cases/safety/ignored expression integer overflow.zig'),
 PosixPath('test/cases/safety/array slice sentinel mismatch non-scalar.zig'),
 PosixPath('test/cases/safety/signed integer division overflow.zig'),
 PosixPath('test/cases/safety/unsigned shift left overflow.zig'),
 PosixPath('test/cases/safety/unsigned shift right overflow.zig'),
 PosixPath('test/cases/safety/pointer slice sentinel mismatch.zig'),
 PosixPath('test/cases/safety/signed integer not fitting in cast to unsigned integer - widening.zig'),
 PosixPath('test/cases/safety/pointer casting to null function pointer.zig'),
 PosixPath('test/cases/safety/integer addition overflow.zig'),
 PosixPath('test/cases/safety/exact division failure.zig'),
 PosixPath('test/cases/safety/shift left by huge amount.zig'),
 PosixPath('test/cases/safety/unreachable.zig'),
 PosixPath('test/cases/safety/memcpy_alias.zig'),
 PosixPath('test/cases/safety/slice start index greater than end index.zig'),
 PosixPath('test/cases/safety/signed shift right overflow.zig'),
 PosixPath('test/cases/safety/cast integer to global error and no code matches.zig'),
 PosixPath('test/cases/safety/cast []u8 to bigger slice of wrong size.zig'),
 PosixPath('test/cases/safety/exact division failure - vectors.zig'),
 PosixPath('test/cases/safety/@enumFromInt - no matching tag value.zig'),
 PosixPath('test/cases/safety/integer negation overflow.zig'),
 PosixPath('test/cases/safety/truncating vector cast.zig'),
 PosixPath('test/cases/safety/resuming a non-suspended function which never been suspended.zig'),
 PosixPath('test/cases/safety/slice sentinel mismatch - floats.zig'),
 PosixPath('test/cases/safety/switch else on corrupt enum value.zig'),
 PosixPath('test/cases/safety/@intCast to u0.zig'),
 PosixPath('test/cases/safety/modrem by zero.zig'),
 PosixPath('test/cases/safety/memset_slice_undefined_large.zig'),
 PosixPath('test/cases/safety/vector integer addition overflow.zig'),
 PosixPath('test/cases/safety/unwrap error.zig'),
 PosixPath('test/cases/safety/slice slice sentinel mismatch.zig'),
 PosixPath('test/cases/safety/@intFromFloat cannot fit - positive out of range.zig'),
 PosixPath('test/cases/safety/integer subtraction overflow.zig'),
 PosixPath('test/cases/safety/switch else on corrupt enum value - union.zig'),
 PosixPath('test/cases/safety/shift right by huge amount.zig'),
 PosixPath('test/cases/safety/integer division by zero.zig'),
 PosixPath('test/cases/safety/@tagName on corrupted enum value.zig'),
 PosixPath('test/cases/safety/out of bounds array slice by length.zig'),
 PosixPath('test/cases/safety/unwrap error switch.zig'),
 PosixPath('test/cases/safety/nosuspend function call, callee suspends.zig'),
 PosixPath('test/cases/safety/vector integer negation overflow.zig'),
 PosixPath('test/cases/safety/unsigned-signed vector cast.zig'),
 PosixPath('test/cases/safety/@ptrFromInt with misaligned address.zig'),
 PosixPath('test/cases/safety/integer multiplication overflow.zig'),
 PosixPath('test/cases/safety/signed integer not fitting in cast to unsigned integer.zig'),
 PosixPath('test/cases/safety/array slice sentinel mismatch.zig'),
 PosixPath('test/cases/safety/@ptrFromInt address zero to non-optional byte-aligned pointer.zig'),
 PosixPath('test/cases/safety/switch on corrupted enum value.zig'),
 PosixPath('test/cases/safety/invalid resume of async function.zig'),
 PosixPath('test/cases/safety/for_len_mismatch.zig'),
 PosixPath('test/cases/safety/slicing null C pointer - runtime len.zig'),
 PosixPath('test/cases/safety/memset_array_undefined_bytes.zig'),
 PosixPath('test/cases/safety/array slice sentinel mismatch vector.zig'),
 PosixPath('test/cases/safety/slice with sentinel out of bounds - runtime len.zig'),
 PosixPath('test/cases/safety/memcpy_len_mismatch.zig'),
 PosixPath('test/cases/safety/bad union field access.zig'),
 PosixPath('test/cases/safety/@asyncCall with too small a frame.zig'),
 PosixPath('test/cases/x86_64-linux/inline_assembly.1.zig'),
 PosixPath('test/cases/x86_64-linux/inline_assembly.2.zig'),
 PosixPath('test/cases/x86_64-linux/inline_assembly.0.zig'),
 PosixPath('test/cases/x86_64-linux/inline_assembly.3.zig'),
 PosixPath('test/cases/llvm/address_spaces_pointer_access_chaining_struct_pointer.zig'),
 PosixPath('test/cases/llvm/hello_world.zig'),
 PosixPath('test/cases/llvm/f_segment_address_space_reading_and_writing.zig'),
 PosixPath('test/cases/llvm/optionals.zig'),
 PosixPath('test/cases/llvm/large_slices.zig'),
 PosixPath('test/cases/llvm/while_loops.zig'),
 PosixPath('test/cases/llvm/address_spaces_pointer_access_chaining_array_pointer.zig'),
 PosixPath('test/cases/llvm/blocks.zig'),
 PosixPath('test/cases/llvm/address_space_pointer_access_chaining_pointer_to_optional_array.zig'),
 PosixPath('test/cases/llvm/pointer_keeps_address_space_when_taking_address_of_dereference.zig'),
 PosixPath('test/cases/llvm/for_loop.zig'),
 PosixPath('test/cases/llvm/pointer_keeps_address_space.zig'),
 PosixPath('test/cases/llvm/rem.zig'),
 PosixPath('test/cases/llvm/simple_addition_and_subtraction.zig'),
 PosixPath('test/cases/llvm/dereferencing_though_multiple_pointers_with_address_spaces.zig'),
 PosixPath('test/cases/llvm/nested_blocks.zig'),
 PosixPath('test/cases/llvm/simple_if_statement.zig'),
 PosixPath('test/cases/llvm/address_spaces_pointer_access_chaining_complex.zig'),
 PosixPath('test/cases/llvm/pointer_to_explicit_generic_address_space_coerces_to_implicit_pointer.zig'),
 PosixPath('test/cases/compile_errors/closure_get_in_param_ty_instantiate_incorrectly.zig'),
 PosixPath('test/cases/compile_errors/for_invalid_ranges.zig'),
 PosixPath('test/cases/compile_errors/const_is_a_statement_not_an_expression.zig'),
 PosixPath('test/cases/compile_errors/take_slice_of_invalid_dereference.zig'),
 PosixPath('test/cases/compile_errors/mod_assign_on_undefined_value.zig'),
 PosixPath('test/cases/compile_errors/comptime_slice-sentinel_does_not_match_memory_at_target_index_terminated.zig'),
 PosixPath('test/cases/compile_errors/reify_type_for_tagged_union_with_extra_union_field.zig'),
 PosixPath('test/cases/compile_errors/duplicate_struct_field.zig'),
 PosixPath('test/cases/compile_errors/invalid_address_space_coercion.zig'),
 PosixPath('test/cases/compile_errors/local_variable_redeclares_parameter.zig'),
 PosixPath('test/cases/compile_errors/slice_of_non_array_type.zig'),
 PosixPath('test/cases/compile_errors/call_from_naked_func.zig'),
 PosixPath('test/cases/compile_errors/unable_to_evaluate_expr_inside_cimport.zig'),
 PosixPath('test/cases/compile_errors/wasmMemorySize_is_a_compile_error_in_non-Wasm_targets.zig'),
 PosixPath('test/cases/compile_errors/dereference_an_array.zig'),
 PosixPath('test/cases/compile_errors/unused_value_in_switch_in_loop.zig'),
 PosixPath('test/cases/compile_errors/duplicate_enum_field.zig'),
 PosixPath('test/cases/compile_errors/C_pointer_to_anyopaque.zig'),
 PosixPath('test/cases/compile_errors/global_variable_stored_in_global_const.zig'),
 PosixPath('test/cases/compile_errors/popCount-non-integer.zig'),
 PosixPath('test/cases/compile_errors/disallow_coercion_from_non-null-terminated_pointer_to_null-terminated_pointer.zig'),
 PosixPath('test/cases/compile_errors/reify_type.Fn_with_return_type_null.zig'),
 PosixPath('test/cases/compile_errors/error_in_typeof_param.zig'),
 PosixPath('test/cases/compile_errors/misspelled_type_with_pointer_only_reference.zig'),
 PosixPath('test/cases/compile_errors/generic_instantiation_failure.zig'),
 PosixPath('test/cases/compile_errors/self_referential_union_requires_comptime.zig'),
 PosixPath('test/cases/compile_errors/runtime_assignment_to_comptime_struct_type.zig'),
 PosixPath('test/cases/compile_errors/mul_overflow_in_function_evaluation.zig'),
 PosixPath('test/cases/compile_errors/return_incompatible_generic_struct.zig'),
 PosixPath('test/cases/compile_errors/pointer_with_different_address_spaces.zig'),
 PosixPath('test/cases/compile_errors/non_void_error_union_payload_ignored.zig'),
 PosixPath('test/cases/compile_errors/variadic_arg_validation.zig'),
 PosixPath('test/cases/compile_errors/calling_function_with_naked_calling_convention.zig'),
 PosixPath('test/cases/compile_errors/while_expected_optional_got_bool.zig'),
 PosixPath('test/cases/compile_errors/type_checking_function_pointers.zig'),
 PosixPath('test/cases/compile_errors/file_level_struct_invalid_field_type.zig'),
 PosixPath('test/cases/compile_errors/setAlignStack_set_twice.zig'),
 PosixPath('test/cases/compile_errors/int_from_enum_undefined.zig'),
 PosixPath('test/cases/compile_errors/access_non-existent_member_of_error_set.zig'),
 PosixPath('test/cases/compile_errors/AstGen_comptime_known_struct_is_resolved_before_error.zig'),
 PosixPath('test/cases/compile_errors/noalias_on_non_pointer_param.zig'),
 PosixPath('test/cases/compile_errors/helpful_return_type_error_message.zig'),
 PosixPath('test/cases/compile_errors/for_extra_capture.zig'),
 PosixPath('test/cases/compile_errors/missing_struct_field_in_fn_called_at_comptime.zig'),
 PosixPath('test/cases/compile_errors/switch_expression-non_exhaustive_integer_prongs.zig'),
 PosixPath('test/cases/compile_errors/bitCast_same_size_but_bit_count_mismatch.zig'),
 PosixPath('test/cases/compile_errors/switching_with_non-exhaustive_enums.zig'),
 PosixPath('test/cases/compile_errors/ignored_deferred_statement_value.zig'),
 PosixPath('test/cases/compile_errors/bit_ptr_non_packed.zig'),
 PosixPath('test/cases/compile_errors/invalid_assignments.zig'),
 PosixPath('test/cases/compile_errors/implicit_semicolon-defer.zig'),
 PosixPath('test/cases/compile_errors/invalid_underscore_placement_in_float_literal-4.zig'),
 PosixPath('test/cases/compile_errors/export_generic_function.zig'),
 PosixPath('test/cases/compile_errors/alignCast_expects_pointer_or_slice.zig'),
 PosixPath('test/cases/compile_errors/intFromFloat_comptime_safety.zig'),
